 Strategy Type:	MIXEDSTRATEGY  NashValue:	0.0  e_NashValue for twoConsecutiveAvgCompletionTime :	0.5 Total Number of players =	30
6	[47, 43, 47, 47, 43, 46, 47, 47, 44, 50, 45, 47, 41, 49, 45, 47, 47, 44, 47, 47, 44, 45, 47, 44, 46, 47, 45, 44, 47, 41, 47, 50, 47, 47, 44, 47, 47, 51, 44, 43, 44, 48, 44, 47, 47, 47, 47, 47, 44, 41, 47, 45, 47, 44, 41, 47, 32, 44, 47, 47, 47, 47, 47, 41, 43, 43, 44, 46, 47, 41, 47, 44, 45, 47, 47, 47, 44, 45, 46, 48, 47, 47, 41, 47, 41, 44, 47, 46, 44, 46, 33, 44, 47, 47, 45, 48, 44, 47, 45, 44, 44, 48, 47, 43, 47, 47, 33, 47, 41, 47, 45, 46, 46, 44, 44, 43, 47, 47, 51, 39, 47, 47, 44, 43, 47, 44, 47, 47, 46, 43, 45, 47, 45, 45, 47, 45, 47, 47, 47, 47, 38, 47, 43, 43, 41, 38, 38, 45, 47, 46, 47, 45, 45, 47, 42, 43, 47, 41, 50, 47, 47, 47, 51, 47, 47, 47, 46, 47, 47, 44, 48, 47, 47, 47, 47, 46, 47, 44, 45, 47, 33, 35, 45, 43, 47, 47, 47, 45, 45, 47, 46, 43, 47, 47, 41, 47, 46, 46, 47, 44]
7	[36, 41, 39, 39, 38, 41, 39, 39, 39, 39, 37, 39, 37, 41, 37, 39, 39, 39, 39, 39, 39, 43, 39, 36, 41, 36, 37, 39, 36, 39, 39, 20, 39, 36, 39, 36, 36, 40, 39, 41, 39, 43, 36, 39, 39, 39, 39, 39, 36, 34, 39, 37, 36, 39, 37, 39, 41, 39, 39, 36, 39, 27, 27, 37, 38, 41, 36, 41, 39, 37, 36, 39, 37, 36, 36, 39, 36, 37, 41, 40, 39, 39, 39, 36, 37, 39, 39, 38, 39, 41, 38, 39, 39, 39, 37, 21, 39, 39, 37, 36, 36, 40, 39, 41, 36, 39, 38, 39, 34, 39, 37, 41, 36, 36, 36, 41, 36, 36, 26, 31, 39, 39, 36, 41, 39, 36, 39, 39, 41, 41, 37, 39, 37, 37, 36, 37, 36, 36, 39, 36, 41, 39, 41, 41, 37, 41, 38, 37, 39, 41, 39, 37, 37, 36, 41, 41, 39, 39, 39, 39, 39, 39, 40, 39, 39, 36, 41, 39, 36, 39, 43, 36, 36, 39, 39, 41, 39, 39, 37, 39, 41, 43, 37, 41, 39, 39, 39, 34, 37, 39, 41, 41, 36, 39, 37, 39, 41, 49, 39, 39]
8	[15, 16, 17, 18, 15, 11, 12, 17, 12, 20, 17, 18, 8, 17, 13, 22, 12, 14, 19, 16, 19, 22, 13, 15, 13, 23, 14, 18, 23, 7, 18, 20, 17, 15, 7, 23, 9, 23, 13, 20, 14, 18, 13, 9, 15, 19, 15, 12, 16, 6, 23, 13, 16, 18, 13, 16, 22, 12, 12, 18, 14, 14, 14, 9, 16, 14, 14, 16, 17, 9, 18, 12, 18, 9, 9, 12, 16, 6, 18, 15, 18, 23, 18, 10, 8, 10, 22, 14, 14, 13, 9, 17, 18, 17, 18, 18, 14, 22, 13, 15, 17, 17, 13, 10, 17, 18, 9, 18, 9, 16, 12, 12, 17, 15, 17, 10, 22, 16, 23, 23, 16, 21, 13, 13, 17, 15, 22, 23, 16, 17, 13, 18, 17, 15, 22, 9, 12, 23, 18, 15, 9, 15, 10, 10, 10, 9, 9, 14, 16, 11, 15, 14, 18, 17, 10, 14, 22, 7, 22, 13, 23, 10, 10, 18, 21, 15, 15, 13, 22, 12, 18, 22, 9, 18, 13, 16, 12, 14, 7, 14, 9, 9, 9, 19, 13, 23, 15, 14, 18, 15, 11, 19, 22, 14, 9, 18, 19, 23, 14, 12]
9	[10, 11, 11, 11, 10, 10, 11, 10, 8, 11, 11, 10, 8, 11, 11, 10, 11, 8, 11, 10, 11, 11, 10, 11, 11, 10, 8, 11, 10, 8, 11, 11, 11, 10, 8, 11, 10, 10, 10, 11, 8, 11, 10, 11, 11, 11, 10, 11, 10, 8, 10, 11, 10, 8, 8, 10, 11, 11, 10, 11, 11, 11, 11, 8, 10, 10, 11, 11, 10, 8, 10, 11, 8, 10, 10, 10, 11, 8, 10, 10, 11, 10, 11, 10, 8, 8, 11, 11, 11, 10, 10, 11, 10, 11, 11, 11, 11, 10, 11, 10, 10, 10, 11, 10, 11, 10, 10, 11, 8, 11, 11, 10, 10, 10, 11, 11, 10, 10, 11, 10, 11, 11, 10, 11, 11, 10, 11, 11, 11, 11, 8, 11, 11, 8, 10, 8, 11, 10, 11, 10, 11, 10, 11, 11, 8, 10, 11, 8, 11, 10, 10, 11, 11, 10, 11, 11, 10, 8, 10, 10, 11, 11, 11, 11, 10, 10, 10, 11, 10, 11, 10, 10, 10, 11, 10, 10, 11, 8, 8, 11, 11, 10, 8, 11, 10, 11, 10, 11, 10, 11, 11, 10, 10, 11, 8, 10, 11, 11, 11, 8]
10	[10, 10, 10, 10, 10, 10, 10, 10, 8, 18, 6, 10, 8, 18, 6, 11, 10, 8, 10, 10, 8, 10, 10, 10, 10, 10, 8, 8, 10, 8, 10, 10, 10, 10, 8, 10, 10, 10, 8, 10, 8, 10, 10, 10, 10, 10, 10, 10, 10, 8, 10, 8, 10, 8, 8, 10, 10, 8, 8, 10, 10, 10, 10, 8, 10, 10, 10, 10, 10, 8, 10, 6, 8, 10, 10, 10, 10, 8, 10, 10, 10, 10, 8, 10, 8, 9, 10, 10, 8, 8, 10, 8, 10, 10, 8, 10, 8, 10, 8, 10, 10, 10, 10, 10, 10, 10, 10, 10, 8, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 8, 18, 8, 14, 10, 8, 10, 10, 10, 10, 10, 10, 10, 10, 8, 10, 10, 8, 10, 10, 10, 8, 8, 10, 10, 10, 10, 8, 18, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 6, 12, 10, 10, 10, 10, 10, 10, 8, 8, 10, 10, 10, 8, 10, 10, 10, 10, 6, 8, 10, 10, 10, 10, 10, 8, 10, 10, 10, 10, 8]
11	[27, 27, 27, 27, 27, 27, 27, 27, 25, 25, 29, 27, 25, 25, 29, 27, 27, 25, 27, 27, 25, 27, 27, 27, 27, 27, 25, 25, 27, 25, 27, 27, 27, 27, 25, 27, 27, 27, 25, 27, 24, 27, 27, 27, 27, 27, 27, 27, 27, 25, 27, 25, 27, 25, 25, 27, 27, 24, 27, 27, 27, 27, 27, 25, 27, 27, 27, 27, 27, 25, 27, 25, 24, 27, 27, 27, 27, 25, 27, 27, 27, 27, 24, 27, 24, 25, 27, 26, 25, 27, 27, 24, 27, 27, 24, 27, 25, 27, 24, 27, 27, 27, 27, 27, 27, 27, 27, 27, 25, 27, 25, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 25, 25, 25, 21, 27, 25, 27, 27, 27, 27, 27, 27, 27, 27, 25, 27, 27, 25, 27, 27, 27, 25, 25, 27, 27, 27, 27, 25, 25, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 25, 29, 27, 27, 27, 27, 27, 27, 25, 25, 27, 27, 27, 25, 27, 27, 27, 27, 25, 25, 27, 27, 27, 27, 27, 25, 27, 27, 29, 27, 25]
12	[19, 23, 27, 24, 30, 21, 27, 19, 22, 33, 17, 16, 22, 22, 23, 22, 20, 20, 15, 19, 25, 28, 21, 26, 20, 38, 19, 24, 38, 23, 16, 30, 21, 23, 23, 38, 19, 38, 17, 18, 25, 25, 23, 31, 31, 15, 28, 19, 31, 16, 33, 21, 31, 24, 22, 24, 16, 22, 27, 28, 20, 25, 25, 16, 31, 29, 20, 18, 29, 21, 33, 22, 16, 19, 19, 16, 31, 26, 22, 30, 22, 19, 24, 19, 22, 25, 35, 22, 20, 20, 31, 21, 25, 27, 16, 28, 20, 37, 19, 25, 29, 20, 19, 20, 17, 16, 19, 20, 16, 22, 22, 22, 22, 25, 32, 20, 32, 31, 38, 33, 20, 15, 20, 21, 19, 19, 20, 20, 26, 21, 22, 28, 17, 20, 37, 21, 18, 38, 18, 25, 20, 19, 25, 20, 22, 19, 20, 25, 24, 23, 25, 20, 16, 27, 29, 20, 32, 28, 19, 28, 20, 25, 20, 28, 31, 19, 19, 21, 37, 22, 22, 37, 35, 19, 23, 19, 22, 20, 17, 24, 20, 19, 21, 25, 18, 28, 19, 20, 17, 30, 28, 25, 37, 24, 21, 25, 19, 20, 29, 22]
13	[21, 28, 27, 24, 19, 24, 27, 18, 20, 24, 24, 20, 20, 27, 20, 24, 18, 23, 23, 20, 24, 23, 20, 20, 19, 24, 17, 17, 25, 21, 19, 24, 23, 23, 18, 24, 27, 24, 20, 20, 18, 24, 30, 25, 19, 27, 20, 23, 21, 19, 24, 22, 19, 16, 23, 26, 23, 23, 24, 24, 27, 28, 27, 19, 29, 36, 31, 21, 20, 19, 24, 24, 21, 25, 26, 18, 24, 16, 21, 26, 22, 25, 19, 21, 25, 23, 20, 20, 17, 22, 26, 18, 19, 20, 22, 26, 23, 23, 20, 25, 24, 23, 21, 19, 23, 22, 29, 20, 16, 22, 18, 27, 23, 31, 27, 19, 25, 24, 29, 20, 20, 22, 22, 36, 19, 19, 26, 30, 25, 23, 20, 31, 18, 22, 24, 21, 23, 24, 22, 26, 24, 20, 22, 20, 21, 25, 24, 23, 26, 24, 21, 20, 22, 23, 23, 23, 22, 21, 31, 22, 25, 19, 19, 22, 20, 19, 26, 20, 26, 18, 24, 23, 31, 22, 21, 25, 19, 17, 23, 27, 23, 23, 19, 27, 20, 24, 23, 24, 19, 19, 20, 19, 21, 23, 18, 19, 26, 31, 18, 20]
14	[26, 36, 28, 29, 27, 35, 32, 28, 27, 31, 33, 31, 27, 30, 34, 34, 30, 28, 30, 30, 30, 33, 30, 26, 31, 34, 26, 29, 34, 30, 30, 31, 33, 26, 28, 34, 34, 34, 26, 31, 28, 31, 29, 33, 26, 30, 27, 30, 26, 28, 34, 26, 26, 29, 26, 30, 33, 30, 30, 27, 30, 33, 33, 26, 32, 39, 34, 30, 26, 28, 30, 30, 29, 34, 34, 30, 30, 30, 29, 36, 30, 34, 33, 32, 29, 28, 33, 30, 28, 30, 34, 28, 26, 30, 33, 30, 28, 33, 29, 28, 27, 28, 30, 32, 30, 30, 39, 29, 30, 30, 30, 32, 30, 36, 28, 33, 33, 27, 34, 39, 26, 32, 29, 28, 28, 27, 34, 35, 28, 26, 28, 28, 28, 27, 33, 30, 30, 34, 34, 30, 34, 30, 32, 33, 25, 34, 34, 26, 27, 31, 26, 28, 29, 29, 32, 26, 33, 28, 34, 29, 34, 32, 33, 29, 32, 26, 30, 29, 33, 30, 33, 33, 39, 29, 30, 28, 30, 28, 28, 30, 33, 33, 26, 30, 29, 34, 26, 28, 29, 26, 31, 30, 34, 30, 30, 29, 30, 31, 28, 28]
15	[35, 35, 29, 29, 35, 27, 29, 27, 25, 38, 27, 27, 27, 27, 25, 27, 27, 25, 29, 35, 27, 27, 27, 35, 27, 30, 27, 25, 30, 30, 27, 27, 34, 30, 27, 30, 30, 34, 32, 29, 27, 27, 30, 27, 27, 29, 35, 29, 35, 27, 27, 27, 30, 27, 25, 29, 32, 32, 29, 30, 34, 34, 34, 27, 35, 30, 30, 27, 27, 27, 30, 27, 27, 30, 30, 27, 35, 25, 27, 39, 29, 30, 25, 35, 27, 25, 27, 28, 27, 29, 32, 27, 27, 27, 27, 27, 27, 30, 25, 35, 30, 34, 27, 30, 29, 29, 32, 27, 25, 29, 25, 29, 30, 35, 30, 29, 30, 35, 35, 30, 27, 29, 27, 30, 27, 35, 30, 30, 29, 29, 27, 33, 25, 27, 30, 27, 34, 30, 29, 30, 27, 35, 27, 27, 32, 30, 30, 25, 35, 32, 29, 25, 27, 30, 29, 29, 29, 30, 33, 29, 30, 27, 27, 29, 27, 30, 27, 27, 30, 25, 32, 30, 30, 29, 27, 35, 27, 25, 30, 34, 32, 34, 27, 29, 27, 27, 35, 27, 27, 29, 35, 32, 30, 27, 25, 27, 29, 29, 27, 25]
16	[16, 24, 15, 17, 20, 15, 14, 16, 13, 24, 13, 13, 13, 21, 13, 13, 17, 13, 13, 13, 17, 17, 14, 24, 13, 23, 13, 9, 13, 13, 13, 20, 17, 17, 13, 16, 16, 23, 13, 15, 13, 20, 18, 15, 16, 13, 16, 13, 23, 13, 15, 13, 13, 13, 13, 16, 16, 13, 13, 16, 13, 20, 20, 13, 23, 23, 24, 13, 16, 13, 13, 13, 13, 13, 20, 13, 21, 13, 14, 20, 13, 16, 13, 13, 16, 13, 13, 13, 9, 15, 16, 13, 13, 13, 15, 20, 13, 13, 17, 19, 19, 20, 13, 16, 13, 16, 23, 15, 13, 13, 15, 17, 23, 23, 21, 15, 13, 16, 20, 20, 15, 13, 14, 16, 13, 23, 13, 24, 16, 13, 13, 23, 15, 13, 13, 13, 13, 13, 13, 13, 15, 16, 15, 15, 13, 13, 22, 13, 16, 16, 16, 15, 11, 16, 15, 13, 16, 13, 23, 13, 16, 13, 21, 15, 15, 16, 16, 16, 16, 13, 20, 13, 23, 13, 16, 16, 13, 13, 13, 16, 13, 16, 13, 13, 13, 16, 16, 13, 17, 15, 13, 13, 20, 15, 13, 14, 17, 18, 15, 13]
17	[15, 15, 15, 14, 15, 15, 15, 15, 14, 18, 15, 14, 12, 21, 14, 14, 15, 14, 15, 17, 15, 26, 14, 15, 14, 15, 12, 14, 15, 12, 14, 21, 15, 17, 11, 15, 15, 25, 15, 14, 14, 15, 15, 14, 14, 15, 14, 15, 17, 11, 15, 14, 15, 15, 13, 14, 17, 15, 17, 15, 14, 19, 19, 11, 17, 23, 15, 14, 14, 11, 17, 17, 14, 17, 17, 15, 15, 11, 14, 17, 14, 15, 14, 14, 14, 14, 15, 14, 17, 14, 15, 14, 14, 15, 14, 21, 15, 17, 14, 14, 17, 17, 14, 14, 15, 14, 14, 14, 11, 14, 15, 15, 19, 14, 14, 15, 14, 14, 19, 17, 17, 14, 14, 17, 15, 15, 16, 16, 14, 15, 12, 20, 17, 14, 14, 11, 15, 17, 14, 17, 15, 14, 14, 14, 14, 15, 15, 17, 14, 15, 17, 14, 14, 14, 14, 15, 14, 12, 15, 14, 15, 14, 24, 17, 17, 15, 15, 14, 14, 15, 28, 14, 22, 14, 14, 14, 15, 15, 12, 15, 15, 14, 11, 15, 17, 17, 15, 15, 15, 15, 14, 15, 24, 14, 11, 14, 14, 18, 15, 11]
18	[30, 29, 29, 27, 30, 29, 29, 29, 27, 33, 29, 28, 24, 32, 26, 26, 32, 29, 26, 32, 24, 38, 28, 30, 28, 38, 29, 25, 38, 26, 26, 42, 28, 33, 23, 38, 36, 38, 27, 33, 25, 33, 33, 27, 28, 27, 28, 27, 31, 30, 26, 30, 31, 25, 22, 27, 33, 27, 27, 38, 32, 35, 35, 30, 31, 29, 36, 28, 39, 27, 33, 27, 26, 37, 37, 26, 31, 23, 27, 30, 24, 38, 25, 34, 27, 28, 32, 27, 29, 27, 31, 28, 22, 22, 30, 38, 30, 34, 30, 35, 39, 32, 32, 30, 29, 26, 31, 30, 29, 27, 29, 29, 32, 33, 32, 29, 42, 31, 38, 43, 31, 25, 26, 31, 22, 34, 34, 38, 25, 28, 22, 38, 27, 20, 37, 32, 28, 38, 31, 35, 31, 30, 25, 29, 32, 31, 31, 25, 31, 27, 35, 35, 26, 37, 29, 29, 24, 25, 37, 28, 38, 24, 34, 25, 41, 30, 27, 28, 37, 27, 33, 37, 41, 32, 26, 31, 27, 29, 29, 32, 34, 34, 25, 26, 28, 28, 30, 30, 27, 27, 29, 24, 37, 27, 25, 22, 33, 36, 27, 29]
19	[15, 24, 15, 11, 20, 12, 13, 12, 11, 26, 12, 11, 12, 21, 11, 13, 11, 12, 11, 20, 11, 17, 11, 26, 11, 23, 11, 10, 18, 11, 15, 20, 11, 17, 12, 16, 16, 23, 10, 15, 12, 20, 19, 11, 15, 11, 14, 11, 11, 11, 14, 11, 13, 12, 11, 15, 16, 11, 14, 16, 11, 20, 20, 11, 23, 23, 24, 11, 14, 11, 18, 12, 12, 13, 20, 11, 21, 11, 11, 20, 11, 11, 12, 13, 17, 11, 13, 13, 10, 12, 15, 11, 11, 11, 11, 20, 11, 13, 8, 21, 11, 20, 13, 14, 11, 11, 23, 16, 11, 13, 11, 14, 25, 25, 21, 16, 13, 16, 20, 20, 16, 11, 11, 16, 11, 20, 13, 24, 15, 13, 11, 23, 11, 12, 13, 11, 12, 18, 13, 17, 15, 15, 13, 15, 11, 13, 22, 11, 15, 12, 17, 11, 12, 16, 15, 13, 12, 11, 23, 14, 16, 13, 21, 13, 12, 15, 13, 13, 14, 11, 20, 13, 23, 11, 15, 15, 13, 11, 11, 15, 15, 11, 12, 12, 11, 13, 15, 11, 11, 15, 13, 13, 20, 15, 11, 11, 12, 18, 15, 11]
20	[17, 17, 16, 17, 18, 16, 17, 16, 16, 21, 16, 16, 14, 21, 16, 17, 16, 17, 16, 17, 16, 24, 16, 21, 17, 19, 13, 16, 17, 17, 16, 20, 16, 17, 18, 17, 19, 19, 16, 17, 18, 21, 17, 17, 16, 17, 17, 16, 18, 12, 16, 16, 17, 16, 12, 16, 17, 16, 16, 17, 16, 24, 24, 12, 19, 20, 20, 16, 17, 17, 18, 16, 16, 17, 20, 16, 19, 13, 17, 18, 17, 17, 16, 17, 12, 17, 17, 16, 16, 16, 19, 16, 16, 17, 16, 20, 16, 16, 16, 18, 17, 24, 16, 17, 16, 16, 19, 16, 16, 16, 16, 17, 18, 18, 19, 16, 17, 17, 22, 18, 17, 16, 16, 18, 16, 19, 16, 19, 16, 17, 16, 19, 17, 17, 17, 16, 17, 17, 16, 18, 17, 17, 16, 16, 13, 18, 18, 16, 19, 16, 18, 16, 16, 18, 16, 17, 17, 16, 19, 16, 17, 16, 20, 16, 16, 17, 17, 17, 16, 18, 21, 17, 19, 17, 16, 17, 16, 16, 16, 17, 17, 17, 17, 17, 17, 16, 16, 17, 16, 16, 17, 18, 18, 16, 17, 16, 16, 24, 17, 17]
